óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
51,4664,1.33,********,,,,,,,,,,,,,,,,,
52,6961,1.99,************,,,,,,,,,,,,,,,,,
53,6633,1.9,***********,,,,,,,,,,,,,,,,,
54,4929,1.41,********,,,,,,,,,,,,,,,,,
55,6790,1.94,************,,,,,,,,,,,,,,,,,
56,7216,2.06,************,,,,,,,,,,,,,,,,,
57,5622,1.61,**********,,,,,,,,,,,,,,,,,
58,6556,1.87,***********,,,,,,,,,,,,,,,,,
59,7723,2.21,*************,,,,,,,,,,,,,,,,,
60,6472,1.85,***********,,,,,,,,,,,,,,,,,
61,6202,1.77,***********,,,,,,,,,,,,,,,,,
62,7588,2.17,*************,,,,,,,,,,,,,,,,,
63,7465,2.13,*************,,,,,,,,,,,,,,,,,
64,6287,1.8,***********,,,,,,,,,,,,,,,,,
65,7044,2.01,************,,,,,,,,,,,,,,,,,
66,8084,2.31,**************,,,,,,,,,,,,,,,,,
67,6589,1.88,***********,,,,,,,,,,,,,,,,,
68,6288,1.8,***********,,,,,,,,,,,,,,,,,
69,8074,2.31,**************,,,,,,,,,,,,,,,,,
70,7034,2.01,************,,,,,,,,,,,,,,,,,
71,5941,1.7,**********,,,,,,,,,,,,,,,,,
72,7268,2.08,************,,,,,,,,,,,,,,,,,
73,7454,2.13,*************,,,,,,,,,,,,,,,,,
74,5879,1.68,**********,,,,,,,,,,,,,,,,,
75,6357,1.82,***********,,,,,,,,,,,,,,,,,
76,6958,1.99,************,,,,,,,,,,,,,,,,,
77,5977,1.71,**********,,,,,,,,,,,,,,,,,
78,5592,1.6,**********,,,,,,,,,,,,,,,,,
79,5931,1.7,**********,,,,,,,,,,,,,,,,,
80,5808,1.66,**********,,,,,,,,,,,,,,,,,
81,5269,1.51,*********,,,,,,,,,,,,,,,,,
82,4706,1.35,********,,,,,,,,,,,,,,,,,
83,4701,1.34,********,,,,,,,,,,,,,,,,,
84,5178,1.48,*********,,,,,,,,,,,,,,,,,
85,3635,1.04,******,,,,,,,,,,,,,,,,,
86,2941,0.84,*****,,,,,,,,,,,,,,,,,
87,4511,1.29,********,,,,,,,,,,,,,,,,,
88,3314,0.95,******,,,,,,,,,,,,,,,,,
89,1241,0.35,**,,,,,,,,,,,,,,,,,
90,3316,0.95,******,,,,,,,,,,,,,,,,,
91,3157,0.9,*****,,,,,,,,,,,,,,,,,
92,294,0.08,*,,,,,,,,,,,,,,,,,
93,1754,0.5,***,,,,,,,,,,,,,,,,,
94,2776,0.79,*****,,,,,,,,,,,,,,,,,
95,11,0,,,,,,,,,,,,,,,,,,
96,483,0.14,*,,,,,,,,,,,,,,,,,
97,1997,0.57,***,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,958,0.27,**,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê¢äEéjÇ`,100,100,0,42.16,17.06,1214,0.4216,27,36,43,54,0Å`16,17Å`22,23Å`28,29Å`36,37Å`43,44Å`52,53Å`63,64Å`77,78Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,39,3.21252,,,,,,,,,,,,,,,,,,
0,2,0.16,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,1,0.08,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,1,0.08,,,,,,,,,,,,,,,,,,
7,2,0.16,*,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,1,0.08,,,,,,,,,,,,,,,,,,
10,3,0.25,*,,,,,,,,,,,,,,,,,
11,2,0.16,*,,,,,,,,,,,,,,,,,
12,1,0.08,,,,,,,,,,,,,,,,,,
13,9,0.74,****,,,,,,,,,,,,,,,,,
14,4,0.33,**,,,,,,,,,,,,,,,,,
15,3,0.25,*,,,,,,,,,,,,,,,,,
16,10,0.82,*****,,,,,,,,,,,,,,,,,
ÇQíiäK,81,6.672158,,,,,,,,,,,,,,,,,,
17,21,1.73,**********,,,,,,,,,,,,,,,,,
18,7,0.58,***,,,,,,,,,,,,,,,,,
19,11,0.91,*****,,,,,,,,,,,,,,,,,
20,14,1.15,*******,,,,,,,,,,,,,,,,,
21,11,0.91,*****,,,,,,,,,,,,,,,,,
22,17,1.4,********,,,,,,,,,,,,,,,,,
ÇRíiäK,143,11.779242,,,,,,,,,,,,,,,,,,
23,22,1.81,***********,,,,,,,,,,,,,,,,,
24,28,2.31,**************,,,,,,,,,,,,,,,,,
25,17,1.4,********,,,,,,,,,,,,,,,,,
26,30,2.47,***************,,,,,,,,,,,,,,,,,
27,27,2.22,*************,,,,,,,,,,,,,,,,,
28,19,1.57,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,213,17.545304,,,,,,,,,,,,,,,,,,
29,22,1.81,***********,,,,,,,,,,,,,,,,,
30,28,2.31,**************,,,,,,,,,,,,,,,,,
31,26,2.14,*************,,,,,,,,,,,,,,,,,
32,25,2.06,************,,,,,,,,,,,,,,,,,
33,36,2.97,******************,,,,,,,,,,,,,,,,,
34,40,3.29,********************,,,,,,,,,,,,,,,,,
35,17,1.4,********,,,,,,,,,,,,,,,,,
36,19,1.57,*********,,,,,,,,,,,,,,,,,
ÇTíiäK,243,20.016474,,,,,,,,,,,,,,,,,,
37,39,3.21,*******************,,,,,,,,,,,,,,,,,
38,31,2.55,***************,,,,,,,,,,,,,,,,,
39,26,2.14,*************,,,,,,,,,,,,,,,,,
40,49,4.04,************************,,,,,,,,,,,,,,,,,
41,31,2.55,***************,,,,,,,,,,,,,,,,,
42,32,2.64,****************,,,,,,,,,,,,,,,,,
43,35,2.88,*****************,,,,,,,,,,,,,,,,,
ÇUíiäK,215,17.710049,,,,,,,,,,,,,,,,,,
44,37,3.05,******************,,,,,,,,,,,,,,,,,
45,21,1.73,**********,,,,,,,,,,,,,,,,,
46,24,1.98,************,,,,,,,,,,,,,,,,,
47,23,1.89,***********,,,,,,,,,,,,,,,,,
48,22,1.81,***********,,,,,,,,,,,,,,,,,
49,28,2.31,**************,,,,,,,,,,,,,,,,,
50,23,1.89,***********,,,,,,,,,,,,,,,,,
51,25,2.06,************,,,,,,,,,,,,,,,,,
52,12,0.99,******,,,,,,,,,,,,,,,,,
ÇVíiäK,141,11.614497,,,,,,,,,,,,,,,,,,
53,24,1.98,************,,,,,,,,,,,,,,,,,
54,17,1.4,********,,,,,,,,,,,,,,,,,
55,14,1.15,*******,,,,,,,,,,,,,,,,,
56,10,0.82,*****,,,,,,,,,,,,,,,,,
57,14,1.15,*******,,,,,,,,,,,,,,,,,
58,12,0.99,******,,,,,,,,,,,,,,,,,
59,8,0.66,****,,,,,,,,,,,,,,,,,
60,11,0.91,*****,,,,,,,,,,,,,,,,,
61,16,1.32,********,,,,,,,,,,,,,,,,,
62,5,0.41,**,,,,,,,,,,,,,,,,,
63,10,0.82,*****,,,,,,,,,,,,,,,,,
ÇWíiäK,89,7.331136,,,,,,,,,,,,,,,,,,
64,9,0.74,****,,,,,,,,,,,,,,,,,
65,6,0.49,***,,,,,,,,,,,,,,,,,
66,6,0.49,***,,,,,,,,,,,,,,,,,
67,8,0.66,****,,,,,,,,,,,,,,,,,
68,9,0.74,****,,,,,,,,,,,,,,,,,
69,5,0.41,**,,,,,,,,,,,,,,,,,
70,9,0.74,****,,,,,,,,,,,,,,,,,
71,5,0.41,**,,,,,,,,,,,,,,,,,
72,2,0.16,*,,,,,,,,,,,,,,,,,
73,8,0.66,****,,,,,,,,,,,,,,,,,
74,7,0.58,***,,,,,,,,,,,,,,,,,
75,3,0.25,*,,,,,,,,,,,,,,,,,
76,4,0.33,**,,,,,,,,,,,,,,,,,
77,8,0.66,****,,,,,,,,,,,,,,,,,
ÇXíiäK,50,4.118616,,,,,,,,,,,,,,,,,,
78,4,0.33,**,,,,,,,,,,,,,,,,,
79,0,0,,,,,,,,,,,,,,,,,,
80,4,0.33,**,,,,,,,,,,,,,,,,,
81,4,0.33,**,,,,,,,,,,,,,,,,,
82,1,0.08,,,,,,,,,,,,,,,,,,
83,2,0.16,*,,,,,,,,,,,,,,,,,
84,5,0.41,**,,,,,,,,,,,,,,,,,
85,1,0.08,,,,,,,,,,,,,,,,,,
86,2,0.16,*,,,,,,,,,,,,,,,,,
87,8,0.66,****,,,,,,,,,,,,,,,,,
88,2,0.16,*,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,5,0.41,**,,,,,,,,,,,,,,,,,
91,2,0.16,*,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,2,0.16,*,,,,,,,,,,,,,,,,,
94,5,0.41,**,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,2,0.16,*,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0.08,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê¢äEéjÇa,100,100,0,60.28,21.55,75866,0.6028,39,53,68,81,0Å`23,24Å`30,31Å`40,41Å`53,54Å`68,69Å`78,79Å`87,88Å`93,94Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,2843,3.747396,,,,,,,,,,,,,,,,,,
0,8,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,6,0.01,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,17,0.02,,,,,,,,,,,,,,,,,,
7,5,0.01,,,,,,,,,,,,,,,,,,
8,4,0.01,,,,,,,,,,,,,,,,,,
9,52,0.07,,,,,,,,,,,,,,,,,,
10,13,0.02,,,,,,,,,,,,,,,,,,
11,18,0.02,,,,,,,,,,,,,,,,,,
12,150,0.2,*,,,,,,,,,,,,,,,,,
13,58,0.08,,,,,,,,,,,,,,,,,,
14,46,0.06,,,,,,,,,,,,,,,,,,
15,248,0.33,**,,,,,,,,,,,,,,,,,
16,145,0.19,*,,,,,,,,,,,,,,,,,
17,90,0.12,*,,,,,,,,,,,,,,,,,
18,361,0.48,***,,,,,,,,,,,,,,,,,
19,277,0.37,**,,,,,,,,,,,,,,,,,
20,145,0.19,*,,,,,,,,,,,,,,,,,
21,514,0.68,****,,,,,,,,,,,,,,,,,
22,443,0.58,****,,,,,,,,,,,,,,,,,
23,243,0.32,**,,,,,,,,,,,,,,,,,
ÇQíiäK,4629,6.101547,,,,,,,,,,,,,,,,,,
24,667,0.88,*****,,,,,,,,,,,,,,,,,
25,670,0.88,*****,,,,,,,,,,,,,,,,,
26,303,0.4,**,,,,,,,,,,,,,,,,,
27,746,0.98,******,,,,,,,,,,,,,,,,,
28,996,1.31,********,,,,,,,,,,,,,,,,,
29,393,0.52,***,,,,,,,,,,,,,,,,,
30,854,1.13,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,9556,12.595892,,,,,,,,,,,,,,,,,,
31,1160,1.53,*********,,,,,,,,,,,,,,,,,
32,465,0.61,****,,,,,,,,,,,,,,,,,
33,867,1.14,*******,,,,,,,,,,,,,,,,,
34,1316,1.73,**********,,,,,,,,,,,,,,,,,
35,489,0.64,****,,,,,,,,,,,,,,,,,
36,892,1.18,*******,,,,,,,,,,,,,,,,,
37,1431,1.89,***********,,,,,,,,,,,,,,,,,
38,563,0.74,****,,,,,,,,,,,,,,,,,
39,895,1.18,*******,,,,,,,,,,,,,,,,,
40,1478,1.95,************,,,,,,,,,,,,,,,,,
ÇSíiäK,12762,16.821764,,,,,,,,,,,,,,,,,,
41,569,0.75,*****,,,,,,,,,,,,,,,,,
42,928,1.22,*******,,,,,,,,,,,,,,,,,
43,1487,1.96,************,,,,,,,,,,,,,,,,,
44,584,0.77,*****,,,,,,,,,,,,,,,,,
45,1002,1.32,********,,,,,,,,,,,,,,,,,
46,1452,1.91,***********,,,,,,,,,,,,,,,,,
47,612,0.81,*****,,,,,,,,,,,,,,,,,
48,994,1.31,********,,,,,,,,,,,,,,,,,
49,1451,1.91,***********,,,,,,,,,,,,,,,,,
50,606,0.8,*****,,,,,,,,,,,,,,,,,
51,1032,1.36,********,,,,,,,,,,,,,,,,,
52,1436,1.89,***********,,,,,,,,,,,,,,,,,
53,609,0.8,*****,,,,,,,,,,,,,,,,,
ÇTíiäK,15548,20.494028,,,,,,,,,,,,,,,,,,
54,1113,1.47,*********,,,,,,,,,,,,,,,,,
55,1314,1.73,**********,,,,,,,,,,,,,,,,,
56,578,0.76,*****,,,,,,,,,,,,,,,,,
57,1160,1.53,*********,,,,,,,,,,,,,,,,,
58,1367,1.8,***********,,,,,,,,,,,,,,,,,
59,566,0.75,****,,,,,,,,,,,,,,,,,
60,1203,1.59,**********,,,,,,,,,,,,,,,,,
61,1287,1.7,**********,,,,,,,,,,,,,,,,,
62,509,0.67,****,,,,,,,,,,,,,,,,,
63,1301,1.71,**********,,,,,,,,,,,,,,,,,
64,1383,1.82,***********,,,,,,,,,,,,,,,,,
65,513,0.68,****,,,,,,,,,,,,,,,,,
66,1358,1.79,***********,,,,,,,,,,,,,,,,,
67,1449,1.91,***********,,,,,,,,,,,,,,,,,
68,447,0.59,****,,,,,,,,,,,,,,,,,
ÇUíiäK,11663,15.373157,,,,,,,,,,,,,,,,,,
69,1411,1.86,***********,,,,,,,,,,,,,,,,,
70,1481,1.95,************,,,,,,,,,,,,,,,,,
71,466,0.61,****,,,,,,,,,,,,,,,,,
72,1442,1.9,***********,,,,,,,,,,,,,,,,,
73,1595,2.1,*************,,,,,,,,,,,,,,,,,
74,410,0.54,***,,,,,,,,,,,,,,,,,
75,1448,1.91,***********,,,,,,,,,,,,,,,,,
76,1660,2.19,*************,,,,,,,,,,,,,,,,,
77,304,0.4,**,,,,,,,,,,,,,,,,,
78,1446,1.91,***********,,,,,,,,,,,,,,,,,
ÇVíiäK,9746,12.846334,,,,,,,,,,,,,,,,,,
79,1777,2.34,**************,,,,,,,,,,,,,,,,,
80,295,0.39,**,,,,,,,,,,,,,,,,,
81,1291,1.7,**********,,,,,,,,,,,,,,,,,
82,1956,2.58,***************,,,,,,,,,,,,,,,,,
83,204,0.27,**,,,,,,,,,,,,,,,,,
84,1145,1.51,*********,,,,,,,,,,,,,,,,,
85,2032,2.68,****************,,,,,,,,,,,,,,,,,
86,125,0.16,*,,,,,,,,,,,,,,,,,
87,921,1.21,*******,,,,,,,,,,,,,,,,,
ÇWíiäK,5226,6.888461,,,,,,,,,,,,,,,,,,
88,2131,2.81,*****************,,,,,,,,,,,,,,,,,
89,87,0.11,*,,,,,,,,,,,,,,,,,
90,628,0.83,*****,,,,,,,,,,,,,,,,,
91,1995,2.63,****************,,,,,,,,,,,,,,,,,
92,40,0.05,,,,,,,,,,,,,,,,,,
93,345,0.45,***,,,,,,,,,,,,,,,,,
ÇXíiäK,3893,5.131415,,,,,,,,,,,,,,,,,,
94,1715,2.26,**************,,,,,,,,,,,,,,,,,
95,11,0.01,,,,,,,,,,,,,,,,,,
96,115,0.15,*,,,,,,,,,,,,,,,,,
97,1348,1.78,***********,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,704,0.93,******,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ì˙ñ{éjÇ`,100,100,0,42.04,16.97,2452,0.4204,27,35,43,55,0Å`17,18Å`22,23Å`28,29Å`34,35Å`43,44Å`52,53Å`64,65Å`77,78Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,78,3.181076,,,,,,,,,,,,,,,,,,
0,3,0.12,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,2,0.08,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,3,0.12,*,,,,,,,,,,,,,,,,,
7,2,0.08,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,6,0.24,*,,,,,,,,,,,,,,,,,
10,2,0.08,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,13,0.53,***,,,,,,,,,,,,,,,,,
13,6,0.24,*,,,,,,,,,,,,,,,,,
14,3,0.12,*,,,,,,,,,,,,,,,,,
15,23,0.94,******,,,,,,,,,,,,,,,,,
16,10,0.41,**,,,,,,,,,,,,,,,,,
17,5,0.2,*,,,,,,,,,,,,,,,,,
ÇQíiäK,171,6.973898,,,,,,,,,,,,,,,,,,
18,37,1.51,*********,,,,,,,,,,,,,,,,,
19,34,1.39,********,,,,,,,,,,,,,,,,,
20,4,0.16,*,,,,,,,,,,,,,,,,,
21,45,1.84,***********,,,,,,,,,,,,,,,,,
22,51,2.08,************,,,,,,,,,,,,,,,,,
ÇRíiäK,294,11.990212,,,,,,,,,,,,,,,,,,
23,24,0.98,******,,,,,,,,,,,,,,,,,
24,44,1.79,***********,,,,,,,,,,,,,,,,,
25,70,2.85,*****************,,,,,,,,,,,,,,,,,
26,34,1.39,********,,,,,,,,,,,,,,,,,
27,44,1.79,***********,,,,,,,,,,,,,,,,,
28,78,3.18,*******************,,,,,,,,,,,,,,,,,
ÇSíiäK,408,16.639477,,,,,,,,,,,,,,,,,,
29,53,2.16,*************,,,,,,,,,,,,,,,,,
30,51,2.08,************,,,,,,,,,,,,,,,,,
31,98,4,************************,,,,,,,,,,,,,,,,,
32,68,2.77,*****************,,,,,,,,,,,,,,,,,
33,42,1.71,**********,,,,,,,,,,,,,,,,,
34,96,3.92,***********************,,,,,,,,,,,,,,,,,
ÇTíiäK,502,20.473083,,,,,,,,,,,,,,,,,,
35,55,2.24,*************,,,,,,,,,,,,,,,,,
36,47,1.92,************,,,,,,,,,,,,,,,,,
37,74,3.02,******************,,,,,,,,,,,,,,,,,
38,67,2.73,****************,,,,,,,,,,,,,,,,,
39,47,1.92,************,,,,,,,,,,,,,,,,,
40,57,2.32,**************,,,,,,,,,,,,,,,,,
41,71,2.9,*****************,,,,,,,,,,,,,,,,,
42,36,1.47,*********,,,,,,,,,,,,,,,,,
43,48,1.96,************,,,,,,,,,,,,,,,,,
ÇUíiäK,403,16.435562,,,,,,,,,,,,,,,,,,
44,57,2.32,**************,,,,,,,,,,,,,,,,,
45,35,1.43,*********,,,,,,,,,,,,,,,,,
46,57,2.32,**************,,,,,,,,,,,,,,,,,
47,46,1.88,***********,,,,,,,,,,,,,,,,,
48,45,1.84,***********,,,,,,,,,,,,,,,,,
49,36,1.47,*********,,,,,,,,,,,,,,,,,
50,60,2.45,***************,,,,,,,,,,,,,,,,,
51,38,1.55,*********,,,,,,,,,,,,,,,,,
52,29,1.18,*******,,,,,,,,,,,,,,,,,
ÇVíiäK,316,12.887438,,,,,,,,,,,,,,,,,,
53,42,1.71,**********,,,,,,,,,,,,,,,,,
54,30,1.22,*******,,,,,,,,,,,,,,,,,
55,19,0.77,*****,,,,,,,,,,,,,,,,,
56,38,1.55,*********,,,,,,,,,,,,,,,,,
57,31,1.26,********,,,,,,,,,,,,,,,,,
58,16,0.65,****,,,,,,,,,,,,,,,,,
59,31,1.26,********,,,,,,,,,,,,,,,,,
60,33,1.35,********,,,,,,,,,,,,,,,,,
61,9,0.37,**,,,,,,,,,,,,,,,,,
62,25,1.02,******,,,,,,,,,,,,,,,,,
63,27,1.1,*******,,,,,,,,,,,,,,,,,
64,15,0.61,****,,,,,,,,,,,,,,,,,
ÇWíiäK,175,7.13703,,,,,,,,,,,,,,,,,,
65,17,0.69,****,,,,,,,,,,,,,,,,,
66,27,1.1,*******,,,,,,,,,,,,,,,,,
67,11,0.45,***,,,,,,,,,,,,,,,,,
68,9,0.37,**,,,,,,,,,,,,,,,,,
69,19,0.77,*****,,,,,,,,,,,,,,,,,
70,12,0.49,***,,,,,,,,,,,,,,,,,
71,12,0.49,***,,,,,,,,,,,,,,,,,
72,21,0.86,*****,,,,,,,,,,,,,,,,,
73,15,0.61,****,,,,,,,,,,,,,,,,,
74,7,0.29,**,,,,,,,,,,,,,,,,,
75,15,0.61,****,,,,,,,,,,,,,,,,,
76,6,0.24,*,,,,,,,,,,,,,,,,,
77,4,0.16,*,,,,,,,,,,,,,,,,,
ÇXíiäK,105,4.282218,,,,,,,,,,,,,,,,,,
78,17,0.69,****,,,,,,,,,,,,,,,,,
79,9,0.37,**,,,,,,,,,,,,,,,,,
80,2,0.08,,,,,,,,,,,,,,,,,,
81,8,0.33,**,,,,,,,,,,,,,,,,,
82,13,0.53,***,,,,,,,,,,,,,,,,,
83,3,0.12,*,,,,,,,,,,,,,,,,,
84,17,0.69,****,,,,,,,,,,,,,,,,,
85,9,0.37,**,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,5,0.2,*,,,,,,,,,,,,,,,,,
88,4,0.16,*,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,3,0.12,*,,,,,,,,,,,,,,,,,
91,6,0.24,*,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,1,0.04,,,,,,,,,,,,,,,,,,
94,4,0.16,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,3,0.12,*,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0.04,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ì˙ñ{éjÇa,100,100,0,56.27,16.88,131309,0.5627,41,51,61,71,0Å`26,27Å`33,34Å`42,43Å`51,52Å`60,61Å`68,69Å`77,78Å`84,85Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,4873,3.711093,,,,,,,,,,,,,,,,,,
0,12,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,4,0,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,23,0.02,,,,,,,,,,,,,,,,,,
7,5,0,,,,,,,,,,,,,,,,,,
8,1,0,,,,,,,,,,,,,,,,,,
9,59,0.04,,,,,,,,,,,,,,,,,,
10,23,0.02,,,,,,,,,,,,,,,,,,
11,3,0,,,,,,,,,,,,,,,,,,
12,135,0.1,*,,,,,,,,,,,,,,,,,
13,54,0.04,,,,,,,,,,,,,,,,,,
14,7,0.01,,,,,,,,,,,,,,,,,,
15,216,0.16,*,,,,,,,,,,,,,,,,,
16,164,0.12,*,,,,,,,,,,,,,,,,,
17,33,0.03,,,,,,,,,,,,,,,,,,
18,401,0.31,**,,,,,,,,,,,,,,,,,
19,302,0.23,*,,,,,,,,,,,,,,,,,
20,78,0.06,,,,,,,,,,,,,,,,,,
21,599,0.46,***,,,,,,,,,,,,,,,,,
22,552,0.42,***,,,,,,,,,,,,,,,,,
23,209,0.16,*,,,,,,,,,,,,,,,,,
24,758,0.58,***,,,,,,,,,,,,,,,,,
25,899,0.68,****,,,,,,,,,,,,,,,,,
26,335,0.26,**,,,,,,,,,,,,,,,,,
ÇQíiäK,7601,5.788635,,,,,,,,,,,,,,,,,,
27,1007,0.77,*****,,,,,,,,,,,,,,,,,
28,1223,0.93,******,,,,,,,,,,,,,,,,,
29,506,0.39,**,,,,,,,,,,,,,,,,,
30,1120,0.85,*****,,,,,,,,,,,,,,,,,
31,1662,1.27,********,,,,,,,,,,,,,,,,,
32,742,0.57,***,,,,,,,,,,,,,,,,,
33,1341,1.02,******,,,,,,,,,,,,,,,,,
ÇRíiäK,16157,12.304564,,,,,,,,,,,,,,,,,,
34,2029,1.55,*********,,,,,,,,,,,,,,,,,
35,1043,0.79,*****,,,,,,,,,,,,,,,,,
36,1475,1.12,*******,,,,,,,,,,,,,,,,,
37,2389,1.82,***********,,,,,,,,,,,,,,,,,
38,1453,1.11,*******,,,,,,,,,,,,,,,,,
39,1585,1.21,*******,,,,,,,,,,,,,,,,,
40,2723,2.07,************,,,,,,,,,,,,,,,,,
41,1842,1.4,********,,,,,,,,,,,,,,,,,
42,1618,1.23,*******,,,,,,,,,,,,,,,,,
ÇSíiäK,22750,17.325545,,,,,,,,,,,,,,,,,,
43,3044,2.32,**************,,,,,,,,,,,,,,,,,
44,2154,1.64,**********,,,,,,,,,,,,,,,,,
45,1712,1.3,********,,,,,,,,,,,,,,,,,
46,3227,2.46,***************,,,,,,,,,,,,,,,,,
47,2633,2.01,************,,,,,,,,,,,,,,,,,
48,1773,1.35,********,,,,,,,,,,,,,,,,,
