óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
53,4367,1.26,********,,,,,,,,,,,,,,,,,
54,5657,1.63,**********,,,,,,,,,,,,,,,,,
55,8905,2.57,***************,,,,,,,,,,,,,,,,,
56,4553,1.31,********,,,,,,,,,,,,,,,,,
57,6169,1.78,***********,,,,,,,,,,,,,,,,,
58,9394,2.71,****************,,,,,,,,,,,,,,,,,
59,4550,1.31,********,,,,,,,,,,,,,,,,,
60,6712,1.94,************,,,,,,,,,,,,,,,,,
61,9637,2.78,*****************,,,,,,,,,,,,,,,,,
62,4543,1.31,********,,,,,,,,,,,,,,,,,
63,6950,2.01,************,,,,,,,,,,,,,,,,,
64,9939,2.87,*****************,,,,,,,,,,,,,,,,,
65,4329,1.25,*******,,,,,,,,,,,,,,,,,
66,7144,2.06,************,,,,,,,,,,,,,,,,,
67,10670,3.08,******************,,,,,,,,,,,,,,,,,
68,4366,1.26,********,,,,,,,,,,,,,,,,,
69,7021,2.03,************,,,,,,,,,,,,,,,,,
70,10904,3.15,*******************,,,,,,,,,,,,,,,,,
71,4175,1.21,*******,,,,,,,,,,,,,,,,,
72,6378,1.84,***********,,,,,,,,,,,,,,,,,
73,11001,3.18,*******************,,,,,,,,,,,,,,,,,
74,4311,1.24,*******,,,,,,,,,,,,,,,,,
75,5554,1.6,**********,,,,,,,,,,,,,,,,,
76,10642,3.07,******************,,,,,,,,,,,,,,,,,
77,4200,1.21,*******,,,,,,,,,,,,,,,,,
78,4842,1.4,********,,,,,,,,,,,,,,,,,
79,9891,2.86,*****************,,,,,,,,,,,,,,,,,
80,3992,1.15,*******,,,,,,,,,,,,,,,,,
81,4012,1.16,*******,,,,,,,,,,,,,,,,,
82,8434,2.43,***************,,,,,,,,,,,,,,,,,
83,3055,0.88,*****,,,,,,,,,,,,,,,,,
84,3247,0.94,******,,,,,,,,,,,,,,,,,
85,7209,2.08,************,,,,,,,,,,,,,,,,,
86,1940,0.56,***,,,,,,,,,,,,,,,,,
87,2568,0.74,****,,,,,,,,,,,,,,,,,
88,5992,1.73,**********,,,,,,,,,,,,,,,,,
89,797,0.23,*,,,,,,,,,,,,,,,,,
90,1507,0.44,***,,,,,,,,,,,,,,,,,
91,4870,1.41,********,,,,,,,,,,,,,,,,,
92,154,0.04,,,,,,,,,,,,,,,,,,
93,625,0.18,*,,,,,,,,,,,,,,,,,
94,3376,0.97,******,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,121,0.03,,,,,,,,,,,,,,,,,,
97,1855,0.54,***,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,588,0.17,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínóùëççáÅCínóùíTãÜ,100,100,0,61.87,16.14,143237,0.6187,47,59,68,76,0Å`29,30Å`39,40Å`49,50Å`58,59Å`67,68Å`74,75Å`80,81Å`85,86Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,4962,3.464188,,,,,,,,,,,,,,,,,,
0,27,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,4,0,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,10,0.01,,,,,,,,,,,,,,,,,,
7,12,0.01,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,18,0.01,,,,,,,,,,,,,,,,,,
10,31,0.02,,,,,,,,,,,,,,,,,,
11,13,0.01,,,,,,,,,,,,,,,,,,
12,33,0.02,,,,,,,,,,,,,,,,,,
13,87,0.06,,,,,,,,,,,,,,,,,,
14,68,0.05,,,,,,,,,,,,,,,,,,
15,94,0.07,,,,,,,,,,,,,,,,,,
16,140,0.1,*,,,,,,,,,,,,,,,,,
17,127,0.09,*,,,,,,,,,,,,,,,,,
18,93,0.06,,,,,,,,,,,,,,,,,,
19,183,0.13,*,,,,,,,,,,,,,,,,,
20,258,0.18,*,,,,,,,,,,,,,,,,,
21,215,0.15,*,,,,,,,,,,,,,,,,,
22,267,0.19,*,,,,,,,,,,,,,,,,,
23,418,0.29,**,,,,,,,,,,,,,,,,,
24,350,0.24,*,,,,,,,,,,,,,,,,,
25,320,0.22,*,,,,,,,,,,,,,,,,,
26,550,0.38,**,,,,,,,,,,,,,,,,,
27,589,0.41,**,,,,,,,,,,,,,,,,,
28,445,0.31,**,,,,,,,,,,,,,,,,,
29,609,0.43,***,,,,,,,,,,,,,,,,,
ÇQíiäK,9967,6.958397,,,,,,,,,,,,,,,,,,
30,833,0.58,***,,,,,,,,,,,,,,,,,
31,707,0.49,***,,,,,,,,,,,,,,,,,
32,727,0.51,***,,,,,,,,,,,,,,,,,
33,1018,0.71,****,,,,,,,,,,,,,,,,,
34,1023,0.71,****,,,,,,,,,,,,,,,,,
35,839,0.59,****,,,,,,,,,,,,,,,,,
36,1179,0.82,*****,,,,,,,,,,,,,,,,,
37,1268,0.89,*****,,,,,,,,,,,,,,,,,
38,1073,0.75,****,,,,,,,,,,,,,,,,,
39,1300,0.91,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,17213,12.017146,,,,,,,,,,,,,,,,,,
40,1535,1.07,******,,,,,,,,,,,,,,,,,
41,1382,0.96,******,,,,,,,,,,,,,,,,,
42,1368,0.96,******,,,,,,,,,,,,,,,,,
43,1793,1.25,********,,,,,,,,,,,,,,,,,
44,1788,1.25,*******,,,,,,,,,,,,,,,,,
45,1559,1.09,*******,,,,,,,,,,,,,,,,,
46,1898,1.33,********,,,,,,,,,,,,,,,,,
47,2118,1.48,*********,,,,,,,,,,,,,,,,,
48,1788,1.25,*******,,,,,,,,,,,,,,,,,
49,1984,1.39,********,,,,,,,,,,,,,,,,,
ÇSíiäK,22534,15.731968,,,,,,,,,,,,,,,,,,
50,2484,1.73,**********,,,,,,,,,,,,,,,,,
51,2146,1.5,*********,,,,,,,,,,,,,,,,,
52,2146,1.5,*********,,,,,,,,,,,,,,,,,
53,2710,1.89,***********,,,,,,,,,,,,,,,,,
54,2453,1.71,**********,,,,,,,,,,,,,,,,,
55,2292,1.6,**********,,,,,,,,,,,,,,,,,
56,2860,2,************,,,,,,,,,,,,,,,,,
57,3031,2.12,*************,,,,,,,,,,,,,,,,,
58,2412,1.68,**********,,,,,,,,,,,,,,,,,
ÇTíiäK,29607,20.669938,,,,,,,,,,,,,,,,,,
59,2923,2.04,************,,,,,,,,,,,,,,,,,
60,3414,2.38,**************,,,,,,,,,,,,,,,,,
61,2803,1.96,************,,,,,,,,,,,,,,,,,
62,2855,1.99,************,,,,,,,,,,,,,,,,,
63,3646,2.55,***************,,,,,,,,,,,,,,,,,
64,3434,2.4,**************,,,,,,,,,,,,,,,,,
65,2734,1.91,***********,,,,,,,,,,,,,,,,,
66,3846,2.69,****************,,,,,,,,,,,,,,,,,
67,3952,2.76,*****************,,,,,,,,,,,,,,,,,
ÇUíiäK,24572,17.154785,,,,,,,,,,,,,,,,,,
68,2912,2.03,************,,,,,,,,,,,,,,,,,
69,3582,2.5,***************,,,,,,,,,,,,,,,,,
70,4262,2.98,******************,,,,,,,,,,,,,,,,,
71,2997,2.09,*************,,,,,,,,,,,,,,,,,
72,3065,2.14,*************,,,,,,,,,,,,,,,,,
73,4408,3.08,******************,,,,,,,,,,,,,,,,,
74,3346,2.34,**************,,,,,,,,,,,,,,,,,
ÇVíiäK,18652,13.021775,,,,,,,,,,,,,,,,,,
75,2406,1.68,**********,,,,,,,,,,,,,,,,,
76,3958,2.76,*****************,,,,,,,,,,,,,,,,,
77,3588,2.5,***************,,,,,,,,,,,,,,,,,
78,2072,1.45,*********,,,,,,,,,,,,,,,,,
79,3012,2.1,*************,,,,,,,,,,,,,,,,,
80,3616,2.52,***************,,,,,,,,,,,,,,,,,
ÇWíiäK,8810,6.150645,,,,,,,,,,,,,,,,,,
81,1771,1.24,*******,,,,,,,,,,,,,,,,,
82,1707,1.19,*******,,,,,,,,,,,,,,,,,
83,2877,2.01,************,,,,,,,,,,,,,,,,,
84,1652,1.15,*******,,,,,,,,,,,,,,,,,
85,803,0.56,***,,,,,,,,,,,,,,,,,
ÇXíiäK,6920,4.831153,,,,,,,,,,,,,,,,,,
86,1869,1.3,********,,,,,,,,,,,,,,,,,
87,1594,1.11,*******,,,,,,,,,,,,,,,,,
88,371,0.26,**,,,,,,,,,,,,,,,,,
89,778,0.54,***,,,,,,,,,,,,,,,,,
90,1050,0.73,****,,,,,,,,,,,,,,,,,
91,251,0.18,*,,,,,,,,,,,,,,,,,
92,150,0.1,*,,,,,,,,,,,,,,,,,
93,478,0.33,**,,,,,,,,,,,,,,,,,
94,179,0.12,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,93,0.06,,,,,,,,,,,,,,,,,,
97,80,0.06,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,27,0.02,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
óéjëççáÅCì˙ñ{éjíTãÜ,100,100,0,62.29,17.47,124431,0.6229,46,57,66,78,0Å`32,33Å`39,40Å`48,49Å`57,58Å`66,67Å`75,76Å`84,85Å`90,91Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,4651,3.737814,,,,,,,,,,,,,,,,,,
0,22,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,7,0.01,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,8,0.01,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,21,0.02,,,,,,,,,,,,,,,,,,
10,4,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,56,0.05,,,,,,,,,,,,,,,,,,
13,9,0.01,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,108,0.09,*,,,,,,,,,,,,,,,,,
16,14,0.01,,,,,,,,,,,,,,,,,,
17,0,0,,,,,,,,,,,,,,,,,,
18,205,0.16,*,,,,,,,,,,,,,,,,,
19,52,0.04,,,,,,,,,,,,,,,,,,
20,0,0,,,,,,,,,,,,,,,,,,
21,337,0.27,**,,,,,,,,,,,,,,,,,
22,107,0.09,*,,,,,,,,,,,,,,,,,
23,0,0,,,,,,,,,,,,,,,,,,
24,516,0.41,**,,,,,,,,,,,,,,,,,
25,243,0.2,*,,,,,,,,,,,,,,,,,
26,0,0,,,,,,,,,,,,,,,,,,
27,799,0.64,****,,,,,,,,,,,,,,,,,
28,405,0.33,**,,,,,,,,,,,,,,,,,
29,0,0,,,,,,,,,,,,,,,,,,
30,1004,0.81,*****,,,,,,,,,,,,,,,,,
31,734,0.59,****,,,,,,,,,,,,,,,,,
32,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,7377,5.928586,,,,,,,,,,,,,,,,,,
33,1282,1.03,******,,,,,,,,,,,,,,,,,
34,1144,0.92,******,,,,,,,,,,,,,,,,,
35,0,0,,,,,,,,,,,,,,,,,,
36,1499,1.2,*******,,,,,,,,,,,,,,,,,
37,1787,1.44,*********,,,,,,,,,,,,,,,,,
38,0,0,,,,,,,,,,,,,,,,,,
39,1665,1.34,********,,,,,,,,,,,,,,,,,
ÇRíiäK,16047,12.896303,,,,,,,,,,,,,,,,,,
40,2550,2.05,************,,,,,,,,,,,,,,,,,
41,0,0,,,,,,,,,,,,,,,,,,
42,1941,1.56,*********,,,,,,,,,,,,,,,,,
43,3402,2.73,****************,,,,,,,,,,,,,,,,,
44,0,0,,,,,,,,,,,,,,,,,,
45,2023,1.63,**********,,,,,,,,,,,,,,,,,
46,4029,3.24,*******************,,,,,,,,,,,,,,,,,
47,0,0,,,,,,,,,,,,,,,,,,
48,2102,1.69,**********,,,,,,,,,,,,,,,,,
ÇSíiäK,21708,17.445813,,,,,,,,,,,,,,,,,,
49,4882,3.92,************************,,,,,,,,,,,,,,,,,
50,0,0,,,,,,,,,,,,,,,,,,
51,2068,1.66,**********,,,,,,,,,,,,,,,,,
52,5355,4.3,**************************,,,,,,,,,,,,,,,,,
53,0,0,,,,,,,,,,,,,,,,,,
54,2010,1.62,**********,,,,,,,,,,,,,,,,,
55,5593,4.49,***************************,,,,,,,,,,,,,,,,,
56,0,0,,,,,,,,,,,,,,,,,,
57,1800,1.45,*********,,,,,,,,,,,,,,,,,
ÇTíiäK,22047,17.718253,,,,,,,,,,,,,,,,,,
58,6001,4.82,*****************************,,,,,,,,,,,,,,,,,
59,0,0,,,,,,,,,,,,,,,,,,
60,1743,1.4,********,,,,,,,,,,,,,,,,,
61,5821,4.68,****************************,,,,,,,,,,,,,,,,,
62,0,0,,,,,,,,,,,,,,,,,,
63,1592,1.28,********,,,,,,,,,,,,,,,,,
64,5518,4.43,***************************,,,,,,,,,,,,,,,,,
65,0,0,,,,,,,,,,,,,,,,,,
66,1372,1.1,*******,,,,,,,,,,,,,,,,,
ÇUíiäK,19639,15.783044,,,,,,,,,,,,,,,,,,
67,5696,4.58,***************************,,,,,,,,,,,,,,,,,
68,0,0,,,,,,,,,,,,,,,,,,
69,1231,0.99,******,,,,,,,,,,,,,,,,,
70,5468,4.39,**************************,,,,,,,,,,,,,,,,,
71,0,0,,,,,,,,,,,,,,,,,,
72,1079,0.87,*****,,,,,,,,,,,,,,,,,
73,5291,4.25,**************************,,,,,,,,,,,,,,,,,
74,0,0,,,,,,,,,,,,,,,,,,
75,874,0.7,****,,,,,,,,,,,,,,,,,
ÇVíiäK,16502,13.261968,,,,,,,,,,,,,,,,,,
76,5076,4.08,************************,,,,,,,,,,,,,,,,,
77,0,0,,,,,,,,,,,,,,,,,,
78,723,0.58,***,,,,,,,,,,,,,,,,,
79,5027,4.04,************************,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,504,0.41,**,,,,,,,,,,,,,,,,,
82,4781,3.84,***********************,,,,,,,,,,,,,,,,,
83,0,0,,,,,,,,,,,,,,,,,,
84,391,0.31,**,,,,,,,,,,,,,,,,,
ÇWíiäK,8758,7.038438,,,,,,,,,,,,,,,,,,
85,4433,3.56,*********************,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,244,0.2,*,,,,,,,,,,,,,,,,,
88,3946,3.17,*******************,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,135,0.11,*,,,,,,,,,,,,,,,,,
ÇXíiäK,7702,6.189775,,,,,,,,,,,,,,,,,,
91,3324,2.67,****************,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,56,0.05,,,,,,,,,,,,,,,,,,
94,2434,1.96,************,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,9,0.01,,,,,,,,,,,,,,,,,,
97,1401,1.13,*******,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,478,0.38,**,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
óéjëççáÅCê¢äEéjíTãÜ,100,100,0,60.88,18.04,78710,0.6088,43,56,67,77,0Å`27,28Å`36,37Å`45,46Å`56,57Å`67,68Å`75,76Å`82,83Å`87,88Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,2633,3.345191,,,,,,,,,,,,,,,,,,
0,23,0.03,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,13,0.02,,,,,,,,,,,,,,,,,,
7,4,0.01,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,25,0.03,,,,,,,,,,,,,,,,,,
10,19,0.02,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,40,0.05,,,,,,,,,,,,,,,,,,
13,32,0.04,,,,,,,,,,,,,,,,,,
14,4,0.01,,,,,,,,,,,,,,,,,,
15,79,0.1,*,,,,,,,,,,,,,,,,,
16,73,0.09,*,,,,,,,,,,,,,,,,,
17,22,0.03,,,,,,,,,,,,,,,,,,
18,153,0.19,*,,,,,,,,,,,,,,,,,
19,161,0.2,*,,,,,,,,,,,,,,,,,
20,59,0.07,,,,,,,,,,,,,,,,,,
21,226,0.29,**,,,,,,,,,,,,,,,,,
22,275,0.35,**,,,,,,,,,,,,,,,,,
23,124,0.16,*,,,,,,,,,,,,,,,,,
24,281,0.36,**,,,,,,,,,,,,,,,,,
25,442,0.56,***,,,,,,,,,,,,,,,,,
26,236,0.3,**,,,,,,,,,,,,,,,,,
27,341,0.43,***,,,,,,,,,,,,,,,,,
ÇQíiäK,5637,7.161732,,,,,,,,,,,,,,,,,,
28,590,0.75,****,,,,,,,,,,,,,,,,,
29,345,0.44,***,,,,,,,,,,,,,,,,,
30,475,0.6,****,,,,,,,,,,,,,,,,,
31,810,1.03,******,,,,,,,,,,,,,,,,,
32,518,0.66,****,,,,,,,,,,,,,,,,,
33,527,0.67,****,,,,,,,,,,,,,,,,,
34,1004,1.28,********,,,,,,,,,,,,,,,,,
35,742,0.94,******,,,,,,,,,,,,,,,,,
36,626,0.8,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,9162,11.640198,,,,,,,,,,,,,,,,,,
37,1136,1.44,*********,,,,,,,,,,,,,,,,,
38,911,1.16,*******,,,,,,,,,,,,,,,,,
39,670,0.85,*****,,,,,,,,,,,,,,,,,
40,1225,1.56,*********,,,,,,,,,,,,,,,,,
41,1091,1.39,********,,,,,,,,,,,,,,,,,
42,766,0.97,******,,,,,,,,,,,,,,,,,
43,1179,1.5,*********,,,,,,,,,,,,,,,,,
44,1312,1.67,**********,,,,,,,,,,,,,,,,,
45,872,1.11,*******,,,,,,,,,,,,,,,,,
ÇSíiäK,14066,17.870664,,,,,,,,,,,,,,,,,,
46,1190,1.51,*********,,,,,,,,,,,,,,,,,
47,1451,1.84,***********,,,,,,,,,,,,,,,,,
48,957,1.22,*******,,,,,,,,,,,,,,,,,
49,1131,1.44,*********,,,,,,,,,,,,,,,,,
50,1644,2.09,*************,,,,,,,,,,,,,,,,,
51,1026,1.3,********,,,,,,,,,,,,,,,,,
52,1103,1.4,********,,,,,,,,,,,,,,,,,
53,1657,2.11,*************,,,,,,,,,,,,,,,,,
54,1194,1.52,*********,,,,,,,,,,,,,,,,,
55,1020,1.3,********,,,,,,,,,,,,,,,,,
56,1693,2.15,*************,,,,,,,,,,,,,,,,,
ÇTíiäK,15444,19.621394,,,,,,,,,,,,,,,,,,
57,1338,1.7,**********,,,,,,,,,,,,,,,,,
58,981,1.25,*******,,,,,,,,,,,,,,,,,
59,1627,2.07,************,,,,,,,,,,,,,,,,,
60,1555,1.98,************,,,,,,,,,,,,,,,,,
61,1013,1.29,********,,,,,,,,,,,,,,,,,
62,1688,2.14,*************,,,,,,,,,,,,,,,,,
63,1712,2.18,*************,,,,,,,,,,,,,,,,,
64,987,1.25,********,,,,,,,,,,,,,,,,,
65,1595,2.03,************,,,,,,,,,,,,,,,,,
66,1926,2.45,***************,,,,,,,,,,,,,,,,,
67,1022,1.3,********,,,,,,,,,,,,,,,,,
ÇUíiäK,12789,16.248253,,,,,,,,,,,,,,,,,,
68,1454,1.85,***********,,,,,,,,,,,,,,,,,
69,2208,2.81,*****************,,,,,,,,,,,,,,,,,
70,1174,1.49,*********,,,,,,,,,,,,,,,,,
71,1178,1.5,*********,,,,,,,,,,,,,,,,,
72,2234,2.84,*****************,,,,,,,,,,,,,,,,,
73,1302,1.65,**********,,,,,,,,,,,,,,,,,
74,965,1.23,*******,,,,,,,,,,,,,,,,,
75,2274,2.89,*****************,,,,,,,,,,,,,,,,,
ÇVíiäK,10178,12.931012,,,,,,,,,,,,,,,,,,
76,1608,2.04,************,,,,,,,,,,,,,,,,,
77,612,0.78,*****,,,,,,,,,,,,,,,,,
78,2047,2.6,****************,,,,,,,,,,,,,,,,,
79,1852,2.35,**************,,,,,,,,,,,,,,,,,
80,376,0.48,***,,,,,,,,,,,,,,,,,
81,1737,2.21,*************,,,,,,,,,,,,,,,,,
82,1946,2.47,***************,,,,,,,,,,,,,,,,,
ÇWíiäK,4156,5.280142,,,,,,,,,,,,,,,,,,
83,178,0.23,*,,,,,,,,,,,,,,,,,
84,1204,1.53,*********,,,,,,,,,,,,,,,,,
85,1973,2.51,***************,,,,,,,,,,,,,,,,,
86,71,0.09,*,,,,,,,,,,,,,,,,,
87,730,0.93,******,,,,,,,,,,,,,,,,,
ÇXíiäK,4645,5.90141,,,,,,,,,,,,,,,,,,
88,1675,2.13,*************,,,,,,,,,,,,,,,,,
89,19,0.02,,,,,,,,,,,,,,,,,,
90,322,0.41,**,,,,,,,,,,,,,,,,,
91,1295,1.65,**********,,,,,,,,,,,,,,,,,
92,4,0.01,,,,,,,,,,,,,,,,,,
93,91,0.12,*,,,,,,,,,,,,,,,,,
94,763,0.97,******,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,19,0.02,,,,,,,,,,,,,,,,,,
97,374,0.48,***,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,83,0.11,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
åˆñØ,100,100,0,63.71,17.22,174203,0.6371,47,59,69,79,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,37,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,15,0.01,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,1,0,,,,,,,,,,,,,,,,,,
6,25,0.01,,,,,,,,,,,,,,,,,,
7,8,0,,,,,,,,,,,,,,,,,,
8,3,0,,,,,,,,,,,,,,,,,,
9,46,0.03,,,,,,,,,,,,,,,,,,
10,17,0.01,,,,,,,,,,,,,,,,,,
11,2,0,,,,,,,,,,,,,,,,,,
12,96,0.06,,,,,,,,,,,,,,,,,,
13,57,0.03,,,,,,,,,,,,,,,,,,
14,7,0,,,,,,,,,,,,,,,,,,
15,137,0.08,,,,,,,,,,,,,,,,,,
16,106,0.06,,,,,,,,,,,,,,,,,,
17,31,0.02,,,,,,,,,,,,,,,,,,
18,214,0.12,*,,,,,,,,,,,,,,,,,
19,192,0.11,*,,,,,,,,,,,,,,,,,
20,58,0.03,,,,,,,,,,,,,,,,,,
21,262,0.15,*,,,,,,,,,,,,,,,,,
22,341,0.2,*,,,,,,,,,,,,,,,,,
23,160,0.09,*,,,,,,,,,,,,,,,,,
24,277,0.16,*,,,,,,,,,,,,,,,,,
25,585,0.34,**,,,,,,,,,,,,,,,,,
26,313,0.18,*,,,,,,,,,,,,,,,,,
27,291,0.17,*,,,,,,,,,,,,,,,,,
28,818,0.47,***,,,,,,,,,,,,,,,,,
29,561,0.32,**,,,,,,,,,,,,,,,,,
30,405,0.23,*,,,,,,,,,,,,,,,,,
31,1089,0.63,****,,,,,,,,,,,,,,,,,
32,961,0.55,***,,,,,,,,,,,,,,,,,
33,496,0.28,**,,,,,,,,,,,,,,,,,
34,1293,0.74,****,,,,,,,,,,,,,,,,,
35,1446,0.83,*****,,,,,,,,,,,,,,,,,
36,739,0.42,***,,,,,,,,,,,,,,,,,
37,1415,0.81,*****,,,,,,,,,,,,,,,,,
38,1928,1.11,*******,,,,,,,,,,,,,,,,,
39,1146,0.66,****,,,,,,,,,,,,,,,,,
40,1546,0.89,*****,,,,,,,,,,,,,,,,,
41,2562,1.47,*********,,,,,,,,,,,,,,,,,
42,1696,0.97,******,,,,,,,,,,,,,,,,,
43,1648,0.95,******,,,,,,,,,,,,,,,,,
44,2980,1.71,**********,,,,,,,,,,,,,,,,,
45,2431,1.4,********,,,,,,,,,,,,,,,,,
46,1716,0.99,******,,,,,,,,,,,,,,,,,
47,3211,1.84,***********,,,,,,,,,,,,,,,,,
48,3131,1.8,***********,,,,,,,,,,,,,,,,,
49,1830,1.05,******,,,,,,,,,,,,,,,,,
50,3142,1.8,***********,,,,,,,,,,,,,,,,,
51,3665,2.1,*************,,,,,,,,,,,,,,,,,
52,1990,1.14,*******,,,,,,,,,,,,,,,,,
53,2978,1.71,**********,,,,,,,,,,,,,,,,,
54,4235,2.43,***************,,,,,,,,,,,,,,,,,
55,2239,1.29,********,,,,,,,,,,,,,,,,,
56,2711,1.56,*********,,,,,,,,,,,,,,,,,
57,4495,2.58,***************,,,,,,,,,,,,,,,,,
58,2715,1.56,*********,,,,,,,,,,,,,,,,,
